0,43,39,61,42,49,54,19,52,82,49,68,90,37,45,52,66,55,29,85,58,23,41,39,72,51,15,67,60,75,39,66,66,69,72,44,59,25,45,43,65,61,50,39,28,45,54,17,50,65,29,38,50,39,31,26,54,31,62,19,83,47,41,44,31,44,74,45,46,48,45,49,80,68,28,43,31,33,52,46,67,74,46,38,59,43,76,49,44,49,30,78,42,63,28,87,73,46,42,31,49,62,53,69,75,46,45,47,60,38,58,13,51,38,78,15,83,32,24,37,72,52,78,19,54,55,27,79,79,66,24,44,46,50,23,30,33,72,52,47,36,46,25,19,34,34,71,47,56,34
43,0,46,47,49,57,85,27,36,17,12,68,56,8,56,58,22,97,68,16,55,50,77,56,21,83,27,55,26,70,81,55,33,31,19,17,51,44,86,42,35,57,23,40,49,85,55,28,53,69,28,70,43,34,69,75,77,29,28,63,36,51,71,73,60,63,79,45,66,49,53,41,60,46,28,61,33,68,17,53,43,50,36,62,72,82,31,49,30,63,52,49,63,35,58,65,31,68,65,38,28,54,92,57,28,59,15,27,24,61,69,20,47,71,82,46,54,67,79,23,33,53,8,60,48,77,48,90,57,52,37,39,47,21,93,46,34,31,19,46,44,37,18,60,45,53,80,55,40,49
39,46,0,89,62,44,24,83,20,35,17,43,75,33,76,52,71,53,30,89,70,57,56,65,82,65,42,30,59,62,11,65,43,16,44,90,19,53,75,41,33,66,78,62,82,57,47,50,37,92,37,58,47,52,40,62,48,43,29,44,33,53,80,37,48,75,70,56,53,50,54,63,7,12,44,46,89,60,61,30,32,30,75,66,44,42,75,43,87,45,51,38,74,56,31,40,27,34,22,63,82,60,50,29,65,48,44,43,28,37,43,67,47,61,33,60,22,33,26,19,38,46,33,44,75,14,7,47,58,79,54,36,34,34,62,38,20,49,51,52,19,35,58,33,98,69,41,62,17,21
61,47,89,0,32,61,12,44,29,84,46,7,49,55,58,41,39,78,60,41,66,46,45,33,52,14,53,48,45,50,47,60,64,56,46,55,63,66,31,23,40,32,2,54,35,38,22,73,40,21,88,60,66,36,40,52,46,97,72,38,55,47,20,50,60,68,63,25,74,88,55,57,65,60,91,53,34,43,89,60,81,74,11,52,94,34,25,38,48,57,22,74,84,98,46,88,52,24,42,61,68,90,31,44,49,30,66,4,69,65,86,45,61,48,59,55,69,59,43,74,22,66,52,79,74,37,68,76,41,49,32,60,66,74,56,61,61,58,72,41,29,7,11,87,44,74,53,49,42,34
42,49,62,32,0,46,53,92,52,60,48,60,42,91,37,62,26,39,76,51,48,66,82,69,42,39,65,43,69,45,67,35,57,63,68,28,60,38,25,90,87,53,41,46,34,41,67,75,86,68,69,37,57,33,43,87,31,16,51,42,39,85,53,32,22,7,8,81,17,87,68,75,81,56,81,85,26,15,25,36,32,72,41,75,60,92,31,77,80,55,37,40,23,75,52,54,60,21,39,36,20,71,67,50,42,60,17,83,47,27,35,41,25,72,49,40,51,30,20,80,15,51,31,40,61,51,37,31,40,18,44,58,58,38,66,32,39,79,58,31,37,30,68,59,75,41,54,22,51,23
49,57,44,61,46,0,60,69,67,30,24,88,31,28,59,31,23,87,62,92,69,24,93,16,68,37,37,24,39,50,50,22,42,50,80,60,34,32,11,57,13,68,51,51,10,27,61,46,53,33,46,88,15,49,52,60,13,37,35,29,32,32,15,54,41,80,65,51,3,61,48,9,64,41,47,76,61,59,56,42,73,51,58,25,73,9,76,91,88,49,62,68,37,29,21,46,66,35,39,48,94,84,25,66,26,13,96,37,21,64,60,39,41,60,66,34,93,73,32,74,45,30,52,53,38,28,69,55,53,35,58,46,18,38,53,61,35,31,35,28,35,32,75,57,65,40,25,33,66,65
54,85,24,12,53,60,0,29,27,19,93,46,37,80,53,41,77,51,43,77,37,66,55,22,13,15,71,75,36,39,59,28,83,50,42,50,27,17,41,39,79,60,79,69,26,38,70,89,46,36,55,67,51,64,86,25,75,45,44,17,37,28,57,46,59,46,72,34,85,71,19,85,56,45,57,61,63,57,27,26,48,14,61,43,56,47,73,41,66,89,87,46,38,40,28,17,22,27,70,38,25,6,41,23,25,93,33,80,90,22,43,69,42,53,16,47,24,77,41,46,67,59,37,34,71,22,50,43,52,31,51,59,63,74,81,31,78,68,18,23,70,35,87,86,27,36,77,64,26,30
19,27,83,44,92,69,29,0,14,42,32,42,43,64,17,41,51,25,34,52,67,65,31,51,55,54,30,79,47,74,79,64,7,47,53,22,53,55,84,36,32,45,52,70,12,39,74,60,44,64,53,56,23,76,27,59,63,49,46,55,30,93,46,27,31,70,49,63,65,34,48,47,48,33,28,38,38,17,50,45,67,39,70,74,45,33,57,37,39,31,35,35,71,49,24,49,52,23,25,52,75,41,90,55,70,57,31,43,71,55,76,55,22,27,42,20,42,55,81,66,54,82,70,28,34,55,83,13,64,54,69,88,69,32,59,80,84,41,56,58,51,19,81,68,53,44,44,88,59,63
52,36,20,29,52,67,27,14,0,70,42,64,57,54,45,53,41,38,36,30,71,17,35,19,45,76,80,24,31,69,44,75,47,21,35,67,83,50,48,38,30,59,24,25,44,48,52,6,63,34,74,54,57,61,21,40,74,4,28,55,40,40,33,77,36,72,69,8,40,61,40,79,62,37,88,75,17,59,71,27,10,57,70,51,56,69,22,75,57,69,26,37,44,28,74,56,56,20,42,62,57,34,52,30,55,27,32,31,28,47,54,62,42,37,53,50,49,40,59,26,66,32,62,29,33,55,63,22,54,49,34,72,44,73,45,68,69,56,22,42,72,39,56,50,61,40,9,7,51,35
82,17,35,84,60,30,19,42,70,0,59,13,45,34,71,71,80,43,78,63,34,57,23,74,53,81,5,43,27,51,62,37,26,47,37,56,38,58,20,18,56,51,36,36,22,24,67,50,54,43,45,25,53,53,5,74,23,45,27,22,50,93,88,30,34,25,62,49,57,40,35,40,39,61,43,53,88,67,73,55,86,88,27,12,48,50,47,62,58,23,85,78,88,35,62,62,85,72,34,96,89,45,44,63,80,71,34,60,73,66,71,42,6,34,50,29,87,33,57,90,63,37,64,47,88,23,67,15,63,38,63,19,97,82,24,58,32,29,54,46,56,96,73,83,78,21,38,54,56,9
49,12,17,46,48,24,93,32,42,59,0,47,66,77,16,75,46,62,48,64,72,32,54,55,27,36,44,65,23,21,63,17,64,76,25,37,68,69,45,64,77,60,50,45,78,60,63,86,44,6,35,44,18,48,34,55,75,56,17,48,9,40,25,57,53,47,61,29,68,52,19,73,60,48,30,59,45,45,52,50,46,57,71,63,58,70,69,29,15,48,83,47,45,50,45,57,65,35,66,60,8,31,49,60,70,75,38,81,43,72,36,16,22,54,19,42,62,85,54,82,76,35,47,33,49,66,55,40,58,96,28,44,47,65,67,78,38,73,77,63,22,58,61,24,58,30,35,40,41,43
68,68,43,7,60,88,46,42,64,13,47,0,34,56,61,87,65,31,27,57,77,48,32,3,81,75,49,79,60,57,50,58,74,24,78,42,86,33,43,39,70,29,79,34,58,76,51,14,90,40,40,41,60,74,63,70,81,63,51,58,66,81,63,61,17,46,69,20,43,66,48,50,25,64,21,17,48,11,42,44,67,44,65,57,56,66,45,61,74,47,44,44,46,24,67,32,38,40,49,62,68,61,86,72,9,47,56,37,77,42,47,24,74,77,33,66,62,45,37,49,29,64,82,54,43,20,58,72,88,56,69,24,64,56,25,36,21,31,24,46,86,57,45,57,73,17,74,21,51,58
